total 2582052
drwxrwsr-x 2 hskuan hskuan    69632 Dec 22 12:23 .
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:08 detail_15_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:46 detail_20_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:11 detail_20_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:43 detail_20_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:09 detail_20_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 11:18 detail_20_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:42 detail_20_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:57 detail_20_500_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:23 detail_20_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:52 detail_25_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:18 detail_25_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:49 detail_25_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:15 detail_25_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 11:29 detail_25_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:55 detail_25_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 11:05 detail_25_500_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:31 detail_25_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 11:04 detail_30_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:29 detail_30_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 11:01 detail_30_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:26 detail_30_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 11:38 detail_30_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:20 detail_30_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:14 detail_30_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 19:48 detail_30_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 11:18 detail_30_500_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 17:09 detail_30_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 17:16 detail_30_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 17:23 detail_30_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 17:28 detail_30_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 18:35 detail_30_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:20 detail_40_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:14 detail_40_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 21:09 detail_40_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 18:27 detail_40_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 18:37 detail_40_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 19:24 detail_40_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 19:31 detail_40_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 19:54 detail_40_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:20 detail_50_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:14 detail_50_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 22:24 detail_50_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 19:43 detail_50_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 20:12 detail_50_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 20:39 detail_50_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 20:52 detail_50_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 21:11 detail_50_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:19 detail_5_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 13:44 detail_5_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:16 detail_5_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 13:42 detail_5_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:45 detail_5_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:10 detail_5_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:27 detail_5_500_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 13:53 detail_5_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:20 detail_60_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:14 detail_60_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 23:50 detail_60_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 20:57 detail_60_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 21:22 detail_60_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 21:55 detail_60_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 22:15 detail_60_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 22:25 detail_60_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:20 detail_70_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:14 detail_70_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 01:04 detail_70_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 22:15 detail_70_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 22:31 detail_70_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 23:11 detail_70_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 23:37 detail_70_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 23:43 detail_70_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:20 detail_80_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:14 detail_80_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 02:16 detail_80_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 23:30 detail_80_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 21 23:40 detail_80_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 00:13 detail_80_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 00:32 detail_80_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 00:59 detail_80_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:20 detail_90_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:15 detail_90_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 03:21 detail_90_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 00:41 detail_90_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 00:51 detail_90_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 01:07 detail_90_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 01:34 detail_90_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 02:00 detail_90_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan    16020 Dec 22 12:23 final.config
-rw------- 1 hskuan hskuan     8000 Dec 16 11:32 output_1000_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:58 output_1000_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 11:29 output_1000_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:55 output_1000_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 12:08 output_1000_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 15:32 output_1000_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 11:46 output_1000_500_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 15:11 output_1000_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 11:21 output_100_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:45 output_100_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 11:18 output_100_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:43 output_100_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 11:59 output_100_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:20 output_100_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:15 output_100_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 04:32 output_100_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 11:33 output_100_500_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 01:53 output_100_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 02:07 output_100_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 02:19 output_100_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 02:27 output_100_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 03:02 output_100_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:20 output_10_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 13:45 output_10_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:17 output_10_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 13:43 output_10_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:49 output_10_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:15 output_10_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:31 output_10_500_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 13:56 output_10_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:23 output_110_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:17 output_110_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 05:42 output_110_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 03:01 output_110_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 03:15 output_110_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 03:30 output_110_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 03:40 output_110_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 03:55 output_110_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:23 output_120_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:17 output_120_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 06:38 output_120_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 04:04 output_120_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 04:22 output_120_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 04:34 output_120_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 04:53 output_120_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 05:10 output_120_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:23 output_130_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:17 output_130_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 07:48 output_130_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 05:04 output_130_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 05:30 output_130_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 05:46 output_130_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 05:55 output_130_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 06:22 output_130_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:23 output_140_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:17 output_140_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 08:50 output_140_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 06:13 output_140_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 06:38 output_140_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 06:55 output_140_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 07:06 output_140_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 07:23 output_140_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:23 output_150_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:17 output_150_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 09:55 output_150_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 07:24 output_150_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 07:45 output_150_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 07:52 output_150_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 08:15 output_150_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 08:33 output_150_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:31 output_15_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 13:56 output_15_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:28 output_15_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 13:54 output_15_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 11:01 output_15_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:26 output_15_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:43 output_15_500_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:08 output_15_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:46 output_20_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:11 output_20_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:43 output_20_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:09 output_20_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 11:18 output_20_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:42 output_20_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:57 output_20_500_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:23 output_20_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:52 output_25_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:18 output_25_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:49 output_25_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:15 output_25_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 11:29 output_25_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:55 output_25_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 11:05 output_25_500_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:31 output_25_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 11:04 output_30_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:29 output_30_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 11:01 output_30_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:26 output_30_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 11:38 output_30_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:20 output_30_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:14 output_30_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan     8000 Dec 21 19:48 output_30_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 11:18 output_30_500_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 17:09 output_30_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 17:16 output_30_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 17:23 output_30_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 17:28 output_30_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 18:35 output_30_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:20 output_40_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:14 output_40_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan     8000 Dec 21 21:09 output_40_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 18:27 output_40_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 18:37 output_40_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 19:24 output_40_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 19:31 output_40_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 19:54 output_40_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:20 output_50_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:14 output_50_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan     8000 Dec 21 22:24 output_50_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 19:43 output_50_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 20:12 output_50_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 20:39 output_50_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 20:52 output_50_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 21:11 output_50_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:19 output_5_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 13:44 output_5_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:16 output_5_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 13:42 output_5_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:45 output_5_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 14:10 output_5_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 10:27 output_5_500_-5_f_13800_6.file
-rw------- 1 hskuan hskuan     8000 Dec 16 13:53 output_5_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:20 output_60_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:14 output_60_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan     8000 Dec 21 23:50 output_60_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 20:57 output_60_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 21:22 output_60_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 21:55 output_60_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 22:15 output_60_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 22:25 output_60_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:20 output_70_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:14 output_70_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 01:04 output_70_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 22:15 output_70_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 22:31 output_70_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 23:11 output_70_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 23:37 output_70_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 23:43 output_70_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:20 output_80_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:14 output_80_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 02:16 output_80_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 23:30 output_80_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 21 23:40 output_80_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 00:13 output_80_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 00:32 output_80_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 00:59 output_80_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:20 output_90_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 12:15 output_90_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan     8000 Dec 22 03:21 output_90_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 00:41 output_90_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 00:51 output_90_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 01:07 output_90_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 01:34 output_90_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan     8000 Dec 22 02:00 output_90_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan        0 Dec 16 11:29 over_1000_100_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8483 Dec 16 11:32 over_1000_100_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:55 over_1000_100_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8480 Dec 16 14:58 over_1000_100_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 11:29 over_1000_10_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8481 Dec 16 11:29 over_1000_10_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:55 over_1000_10_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8477 Dec 16 14:55 over_1000_10_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 11:33 over_1000_1250_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8486 Dec 16 12:08 over_1000_1250_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:58 over_1000_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8481 Dec 16 15:32 over_1000_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 11:32 over_1000_500_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8483 Dec 16 11:46 over_1000_500_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:57 over_1000_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8479 Dec 16 15:11 over_1000_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 11:18 over_100_100_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8482 Dec 16 11:21 over_100_100_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:42 over_100_100_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8478 Dec 16 14:45 over_100_100_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 11:18 over_100_10_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8479 Dec 16 11:18 over_100_10_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:42 over_100_10_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8476 Dec 16 14:43 over_100_10_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 11:21 over_100_1250_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8484 Dec 16 11:59 over_100_1250_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:17 over_100_1250_-5_f_138_6_100times.err
-rw------- 1 hskuan hskuan     7491 Dec 22 12:20 over_100_1250_-5_f_138_6_100times.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:12 over_100_1250_-5_f_138_6_10times.err
-rw------- 1 hskuan hskuan     7489 Dec 22 12:15 over_100_1250_-5_f_138_6_10times.out
-rw------- 1 hskuan hskuan        0 Dec 22 01:53 over_100_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9373 Dec 22 04:32 over_100_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 11:18 over_100_500_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8482 Dec 16 11:33 over_100_500_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 00:51 over_100_500_-5_f_138_6.err
